id,platform,game_id
2,playstation,d790c144-5da2-4ef5-b278-e4840b0349f3
3,xbox,d790c144-5da2-4ef5-b278-e4840b0349f3
5,playstation,621e4265-f73e-4105-978d-252495659c05
6,xbox,621e4265-f73e-4105-978d-252495659c05
11,playstation,40cb3374-86a6-494e-b13a-9929e3242514
12,playstation,eb02b546-e3a7-4386-b8e9-d1576fcfe641
1,windows,d790c144-5da2-4ef5-b278-e4840b0349f3
4,windows,621e4265-f73e-4105-978d-252495659c05
10,windows,40cb3374-86a6-494e-b13a-9929e3242514
13,playstation,51e253ce-e19a-4e27-95f3-82794841cc15
14,xbox,2c1fd3b3-78cb-4210-9dee-30b7625eeaa5
15,windows,2c1fd3b3-78cb-4210-9dee-30b7625eeaa5
16,nintendo,948a0390-ccd8-4479-a452-c467dfc29a02
7,playstation,91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
17,playstation,003c1cb2-2333-4a28-a76c-4b1bbac13eae
19,playstation,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
20,playstation,8525047c-d017-4035-b607-85fb86855b71
21,windows,8525047c-d017-4035-b607-85fb86855b71
18,windows,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
23,playstation,fb420243-232e-4fe1-acfd-134f8427e515
24,xbox,fb420243-232e-4fe1-acfd-134f8427e515
25,playstation,faf77828-592f-4dd2-9b8b-904a912efd46
26,windows,faf77828-592f-4dd2-9b8b-904a912efd46
28,playstation,f44ed937-a134-4fda-a332-de4378df62b4
29,xbox,f44ed937-a134-4fda-a332-de4378df62b4
31,playstation,f25b5cfb-ecf7-4854-8630-cd979ca2a026
32,xbox,f25b5cfb-ecf7-4854-8630-cd979ca2a026
33,playstation,f200447d-95a6-46ff-ab93-ab1ba2158c44
35,playstation,f06d540a-ed32-48e4-9615-261c47e24047
36,xbox,f06d540a-ed32-48e4-9615-261c47e24047
38,playstation,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
39,xbox,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
40,playstation,ddd95d91-9820-4d72-97cd-f5d35bd04557
41,windows,ddd95d91-9820-4d72-97cd-f5d35bd04557
43,playstation,d739700b-a316-46e8-abb6-cac4a204a6d9
44,xbox,d739700b-a316-46e8-abb6-cac4a204a6d9
47,playstation,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
48,xbox,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
50,playstation,d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
51,xbox,d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
53,playstation,cc9db3b4-a973-401d-8a52-e9f92a95229c
54,xbox,cc9db3b4-a973-401d-8a52-e9f92a95229c
55,xbox,c7f0e843-feee-4941-8a88-ceafba9862df
56,windows,c7f0e843-feee-4941-8a88-ceafba9862df
57,playstation,c5619b78-06b3-4b02-a26f-a07d1d87711d
58,windows,c5619b78-06b3-4b02-a26f-a07d1d87711d
60,playstation,c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
61,windows,c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
63,playstation,b8e39a1c-8317-40c5-8dce-187ef96305be
64,xbox,b8e39a1c-8317-40c5-8dce-187ef96305be
66,playstation,b291fd6c-4deb-4eec-82f1-614ce496cf30
67,xbox,b291fd6c-4deb-4eec-82f1-614ce496cf30
69,playstation,ace9041e-a0fe-47b8-b0cc-8ec09c19e727
70,xbox,ace9041e-a0fe-47b8-b0cc-8ec09c19e727
72,playstation,acd39674-564f-483b-9c0f-4def399d75af
73,xbox,acd39674-564f-483b-9c0f-4def399d75af
75,playstation,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
77,xbox,9437cc3e-e4be-4db9-b7ef-ba99f4573529
78,playstation,9437cc3e-e4be-4db9-b7ef-ba99f4573529
80,playstation,92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
81,xbox,92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
82,playstation,91645569-825d-4cbd-aae7-ec0be78132ec
83,playstation,85c1ef2d-7953-413a-bb8b-b5c31880a723
84,playstation,832dac54-b135-498f-ba88-a3926c266e2b
85,windows,832dac54-b135-498f-ba88-a3926c266e2b
86,xbox,817e1183-c8b4-430f-a338-a05573d1e45c
87,windows,817e1183-c8b4-430f-a338-a05573d1e45c
89,playstation,7d175438-da6b-4f60-8297-b2539ba58b8c
90,xbox,7d175438-da6b-4f60-8297-b2539ba58b8c
92,playstation,79c09813-e258-4fe7-bf33-73516deec59a
93,xbox,79c09813-e258-4fe7-bf33-73516deec59a
95,xbox,770014fc-5129-412a-82a9-2a90e89c0600
97,playstation,69c6a93b-33aa-410a-9f0d-c804ce1a3556
98,xbox,69c6a93b-33aa-410a-9f0d-c804ce1a3556
100,playstation,647834ee-08e5-4a9a-bf97-bdfbe4fc08e4
101,xbox,647834ee-08e5-4a9a-bf97-bdfbe4fc08e4
102,xbox,5c48b26f-ceda-429d-b3d1-d98d00e5da87
103,windows,5c48b26f-ceda-429d-b3d1-d98d00e5da87
104,playstation,52dcbd17-36f7-4caf-bedf-fc9aacca362c
105,xbox,5100d66f-7bb0-477b-ac42-44eeac2f1d9b
106,playstation,5100d66f-7bb0-477b-ac42-44eeac2f1d9b
107,windows,5100d66f-7bb0-477b-ac42-44eeac2f1d9b
109,playstation,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
110,xbox,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
112,playstation,4a650783-6a10-42d3-914f-f0270ba9627b
113,xbox,4a650783-6a10-42d3-914f-f0270ba9627b
115,playstation,355a8331-2486-4416-85cc-c14b7f1c3d9c
116,xbox,355a8331-2486-4416-85cc-c14b7f1c3d9c
117,xbox,3219e880-2b4e-4841-9a5a-be63dace21b7
118,windows,3219e880-2b4e-4841-9a5a-be63dace21b7
119,playstation,30cd194a-c54f-4192-8b12-34dc5de87e75
120,windows,30cd194a-c54f-4192-8b12-34dc5de87e75
122,playstation,2c8780fc-f953-4e60-a34e-14dd25dd021f
123,xbox,2c8780fc-f953-4e60-a34e-14dd25dd021f
124,playstation,27e7a99b-a40b-4bc2-98fd-d3134cc453fa
125,windows,27e7a99b-a40b-4bc2-98fd-d3134cc453fa
126,xbox,27e7a99b-a40b-4bc2-98fd-d3134cc453fa
127,xbox,20f8bfb7-b1a3-456f-aa8d-3fe5c3670803
128,windows,20f8bfb7-b1a3-456f-aa8d-3fe5c3670803
130,playstation,1d1f0c77-4b09-4fce-83b2-df7085400407
131,xbox,1d1f0c77-4b09-4fce-83b2-df7085400407
46,windows,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
68,windows,ace9041e-a0fe-47b8-b0cc-8ec09c19e727
74,windows,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
76,windows,9437cc3e-e4be-4db9-b7ef-ba99f4573529
52,windows,cc9db3b4-a973-401d-8a52-e9f92a95229c
59,windows,c4b4e3af-76bc-4477-8cd6-94bb8901583c
45,windows,d41bb98f-6c3c-40d1-8025-9a9e9edef36b
34,windows,f06d540a-ed32-48e4-9615-261c47e24047
49,windows,d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
62,windows,b8e39a1c-8317-40c5-8dce-187ef96305be
71,windows,acd39674-564f-483b-9c0f-4def399d75af
88,windows,7d175438-da6b-4f60-8297-b2539ba58b8c
129,windows,1d1f0c77-4b09-4fce-83b2-df7085400407
27,windows,f44ed937-a134-4fda-a332-de4378df62b4
37,windows,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
42,windows,d739700b-a316-46e8-abb6-cac4a204a6d9
65,windows,b291fd6c-4deb-4eec-82f1-614ce496cf30
79,windows,92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
91,windows,79c09813-e258-4fe7-bf33-73516deec59a
94,windows,770014fc-5129-412a-82a9-2a90e89c0600
114,windows,355a8331-2486-4416-85cc-c14b7f1c3d9c
96,windows,69c6a93b-33aa-410a-9f0d-c804ce1a3556
99,windows,647834ee-08e5-4a9a-bf97-bdfbe4fc08e4
22,windows,fb420243-232e-4fe1-acfd-134f8427e515
30,windows,f25b5cfb-ecf7-4854-8630-cd979ca2a026
132,playstation,17714fc7-75a6-496a-a107-29cd2c1b47f2
133,windows,17714fc7-75a6-496a-a107-29cd2c1b47f2
134,playstation,13a2a104-9c67-4a00-ae5d-19541dcc0e92
135,windows,13a2a104-9c67-4a00-ae5d-19541dcc0e92
136,xbox,12545cd9-0569-4882-b04e-b8adc223a8fd
137,windows,12545cd9-0569-4882-b04e-b8adc223a8fd
139,playstation,0b88d590-82ab-40aa-83b1-20e7c4503e59
140,xbox,0b88d590-82ab-40aa-83b1-20e7c4503e59
141,playstation,0364fc87-34cd-43f0-8fc6-a0a6a931d5c2
142,nintendo,025ea231-da64-407d-94aa-715e7751ba0a
108,windows,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
121,windows,2c8780fc-f953-4e60-a34e-14dd25dd021f
138,windows,0b88d590-82ab-40aa-83b1-20e7c4503e59
111,windows,4a650783-6a10-42d3-914f-f0270ba9627b
