id,trivia,game_id
1,"Dutch Van Der Linde & Hosea Matthews began working together in 1878, 21 years before the events of the game. They ""adopted"" Arthur Morgan a year later, making these three (along with Dutch & Hosea's wives, Annabelle & Bessie) the founding members of the Van Der Linde Gang. As of the start of the game, John Marston has been with the gang for 15 years (although he only recently returned after fleeing for a year). Bill Williamson has been a member for 5 years, following his dishonorable discharge from the army. Javier Escuella joined a year after Bill, having fled Mexico as he was wanted for treason there (due to his participation in an attempted revolution). Micah Bell, Charles Smith & Lenny Summers joined the gang 6 months before the events of the game.",d790c144-5da2-4ef5-b278-e4840b0349f3
2,"Had the highest-grossing opening weekend of any media in entertainment history, with sales of $725m from Friday to Sunday. However this is still far behind Grand Theft Auto V (2013)'s opening 3-day sales of $1 billion, which remains the highest-grossing launch overall - but that game was released on a Tuesday.",d790c144-5da2-4ef5-b278-e4840b0349f3
3,"The finished game includes 300,000 animations, 500,000 lines of dialogue and many more lines of code.",d790c144-5da2-4ef5-b278-e4840b0349f3
4,"The development of the game began in 2010, and was eventually in development for 8 years.",d790c144-5da2-4ef5-b278-e4840b0349f3
5,"One of the animals in the game is the opossum, which will famously ""play dead"" when approached - if the player has auto-aim switched on, Arthur won't aim his weapon at the opossum after it does this (as he thinks it's already dead).",d790c144-5da2-4ef5-b278-e4840b0349f3
6,Across the game are 14 poems by a bard named Kvasir. Each poem is an Easter egg that references a PlayStation game.,51e253ce-e19a-4e27-95f3-82794841cc15
7,"God of War: Ragnarok includes a touching tribute to one of its late developers, Jake Snipes, who passed away in 2020. In remembrance, his partner, and fellow developer, Sam Handrick, asked for a small memorial of some kind to be placed in the game. In response, developers took it a step further by creating an entire side-quest called ""Across The Realms"" in his honor. The quest begins at a campfire in Midgard, colored like a rainbow, that never stops burning.",51e253ce-e19a-4e27-95f3-82794841cc15
8,Richard Schiff received the offer for Odin while he was in the car with his son. Schiff asked his son about it who immediately told him to take the part no matter what it was. Later that night his son wrote a two page outline to breakdown the original game for him.,51e253ce-e19a-4e27-95f3-82794841cc15
9,"'The infected' were inspired by an episode of the BBC Documentary Planet Earth (2006) that featured Cordyceps - a killer fungi which invades the bodies of ants and can actually exercise a basic control over the insect's motor functions. The infected ant will climb up high and die in a position that allows the fungus's spores to travel farther and reach another host. It was featured in the episode titled ""Jungles"" (Jungles (2006)).",91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
10,"The eye charts in the hospital near the end of the game read ""RUN YOU R NEARLY THERE DON'T QUIT!!""",91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
11,"In the photograph of Joel and his daughter she is wearing an Argentina coloured football shirt. A nod to Gustavo Santaolalla who wrote the score and was born in Buenos Aires, Argentina.",91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
12,"The game's scenery setting was partially influenced by Alan Weisman's book ""The World Without Us"".",91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
13,"According to the Japanese game manual, Joel and Sarah's last name is Miller. This was confirmed in The Last of Us Part 2.",91e8c4f7-3372-4b0e-abe0-e4df2fe51ffc
14,"In spite of his youthful appearance and reckless behavior, the bard Dandelion is supposed to be in his late forties by the time of the game's events. This is actually true to the books, where, a few years before, Dijkstra told Dandelion: ""I know you're almost forty, look almost thirty, think you're just over twenty and act as though you're barely ten.""",621e4265-f73e-4105-978d-252495659c05
15,"If you fall off a cliff in the game, there's a very rare chance of hearing the Wilhelm Scream.",621e4265-f73e-4105-978d-252495659c05
16,"Doug Cockle (who voices Geralt in the English version of the game) said in an interview that he had not played any Witcher game previously in the series, but says that he bought a console this time to finally play Witcher 3 when it releases.",621e4265-f73e-4105-978d-252495659c05
17,Has real in-game beard growth.,621e4265-f73e-4105-978d-252495659c05
18,"When Geralt in conversation makes the hand motions for the sign ""Axii"", he is actually spelling it using letters from American Sign Language.",621e4265-f73e-4105-978d-252495659c05
19,Back Cast & crew User reviews Trivia IMDbPro  The Last of Us: Part I Trivia The Last of Us: Part I The first that add audio description for cutscene in the game,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
20,Remake of The Last of Us (2013) on PS3.,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
21,In this game they used the same Audio Commentary as the original The Last of Us,a34f0d6e-ee24-4e92-a1f1-136d75bb3db7
22,"Initially scheduled for a 2022 release, but this was pushed back to Q2 of 2023. Delayed release dates have practically become tradition with modern Legend of Zelda games since the 1990s; producer Eiji Aonuma explained it as such: ""Every time we make a Zelda, we want to make something new, [...] It's hard to gauge how long that's going to take. And it's also hard to gauge at what point whatever we consider to be new is done."" Aonuma's team never compromises on quality in order to make deadlines, as per series creator Shigeru Miyamoto's motto ""a delayed game is eventually good, but a rushed game is forever bad"".",025ea231-da64-407d-94aa-715e7751ba0a
23,Series creator and long-time producer Shigeru Miyamoto took a far less active role in the making of this game because he was busy producing The Super Mario Bros. Movie (2023).,025ea231-da64-407d-94aa-715e7751ba0a
24,The game was born out of attempts to create additional downloadable content (DLC) for The Legend of Zelda: Breath of the Wild (2017); the creative team had conceived of so many new ideas that they chose to make it into an individual game rather than an add-on.,025ea231-da64-407d-94aa-715e7751ba0a
25,The sound of the master sword is the same sound as Fi from Skyward Sword.,025ea231-da64-407d-94aa-715e7751ba0a
26,One of the few games in the Zelda series not to start with Link waking up.,025ea231-da64-407d-94aa-715e7751ba0a
27,Grand Theft Auto V made its budget back with pre-orders alone.,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
28,Steven Ogg would actually record his lines in his underwear to help him get into character.,50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
29,"Pay attention to Michael whenever somebody is talking on his right side, he shifts his body more towards that person. This is due to Michael's voice and motion capture actor Ned Luke being deaf in his right ear in real life.",50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
259,The music that plays during Barbara's story is from the movie Halloween (1978).,faf77828-592f-4dd2-9b8b-904a912efd46
265,"The game features many literary characters of myth, lore and folktales like Bloody Mary, Jersey Devil, Tweedledee and Tweedledum, and many more.",f44ed937-a134-4fda-a332-de4378df62b4
30,"Each of the three protagonists represents what Rockstar saw as the three types of Grand Theft Auto players. Michael Townley/De-Santa represents the kind of player who has beaten the game and is ""retired"" from a life of crime. Franklin Clinton represents the traditional protagonist of a Grand Theft Auto game who is ambitious and eager to become a successful criminal. On the other hand, Trevor Philips represents the player who takes advantage of the game's freedom to cause chaos and mayhem.",50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
31,"When saving the game, each character will sleep for a different amount of time. Michael Townley/De-Santa will sleep for 6 hours, Franklin Clinton for 8 hours, and Trevor Philips for 12 hours.",50b19c08-b5c0-4f61-bc4f-5ff28fdc9d3c
32,"In chapter 11, once you watch the cutscenes (after leaving the tower), you can obtain a trophy called ""Stage Fright"" by standing still for 30 seconds. This is a humorous reference to Naughty Dogs technical problems when they first showed the scene on a live stage demo at E3.",003c1cb2-2333-4a28-a76c-4b1bbac13eae
33,"Laura Bailey auditioned for and won the role of Nadine prior to the finalization of the character design. A concept artist later drew a piece of art with Nadine as a black character and director Neil Druckmann liked the idea of Nadine being a black character but feared inviting controversy having a white actress voice and perform a black character. It wasn't until Naughty Dog had seen Bailey's performance in context that they decided to keep Nadine as a black character as it ""vanished into the part and you didn't see anything but Nadine"".",003c1cb2-2333-4a28-a76c-4b1bbac13eae
34,"In Chapter 4, there is a box that has a sticky note that says ""send to Marissa"", in the attic. This is a nod to Uncharted Golden Abyss, Marissa Chase, Nates ally in that game",003c1cb2-2333-4a28-a76c-4b1bbac13eae
35,"There are three ""Strange Relics"" that can be found in the game, each referencing Naughty Dog's three other Playstation game series. The Strange Pendant is a Firefly pendant from The Last of Us, the Strange Relic is a precursor orb from Jak and Daxter, and the Strange Fruit is a wumpa fruit from Crash Bandicoot.",003c1cb2-2333-4a28-a76c-4b1bbac13eae
36,"First major Uncharted game not to include Greg Edmonson as the main composer for the game. Also first Uncharted game not to include the Original Nate's Theme or any song on the main menu. New composer Henry Jackman made a new version of the Nate's Theme, keeping a few pieces from the original score mixed with the new ""Pirate feeling"" score. The song is called A Thief's End.",003c1cb2-2333-4a28-a76c-4b1bbac13eae
37,"The game makers considered Egyptian mythology as a new setting, but chose Norse mythology as it felt more natural for Kratos.",40cb3374-86a6-494e-b13a-9929e3242514
38,God of War III (2010) lost game of the year 2010 to Red Dead Redemption (2010) while Red Dead Redemption II (2018) lost game of the year 2018 to this game.,40cb3374-86a6-494e-b13a-9929e3242514
39,"On the PlayStation 4 home background theme for God of War, Kratos and Atreus sit on a boat. On the boat, there are some Nordic Runes and when translated, they spell out 'Ragnarök is coming'.",40cb3374-86a6-494e-b13a-9929e3242514
40,"Except when starting up the game, there are no loading screens or any camera cuts throughout the entire game.",40cb3374-86a6-494e-b13a-9929e3242514
41,"According to game director Cory Barlog, the game is open but not ""open-world."" It utilizes fast- travel like other open-world games do, but it's more restricted compared to its use in other open-ended video games.",40cb3374-86a6-494e-b13a-9929e3242514
42,George R.R. Martin wrote the lore and did a huge amount of world building for the game.,9437cc3e-e4be-4db9-b7ef-ba99f4573529
43,"The narrator of the story trailer is actually Aimee-Ffion Edwards, whose previous video game credits include Assassins Creed Valhalla and Everyone's Gone to the Rapture.",9437cc3e-e4be-4db9-b7ef-ba99f4573529
44,"Capcom confirmed that the game will be darker and scarier than the original game. It will feature more terrifying character designs, more realism, a tenser atmosphere and enhanced environments.",cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
45,"Development of this remake had already started in 2018. Capcom collaborated with studio M-Two, but they eventually cut ties following creative differences. M-Two wanted to stay very faithful to the original game, while Capcom wanted to take the remake into a different direction. In early 2021, Capcom moved the development in-house, and many team members that have already worked on Resident Evil 2 (2019) returned.",cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
46,"When examining the knife Leon carries, it's suggested that it's the same one given to him by Marvin in Resident Evil 2 (2019).",cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
47,Lily Gao reprised her role as Ada Wong from Resident Evil: Welcome to Raccoon City (2021).,cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
48,"In the original game, completing the main story could unlock two game modes: 'Assignment Ada' and 'The Mercenaries.' 'Separate Ways' was an additional campaign included in the PS2 port. In the remake, however, the modes are being released as DLC. 'The Mercenaries' has been released as a free update in April 2023. No confirmation has occurred if 'Assignment Ada' or 'Separate Ways will be added.",cc8f6183-89ca-4a0d-b000-9a5df2c6e31d
442,There are now melee and ranged weapons in the game.,3219e880-2b4e-4841-9a5a-be63dace21b7
256,"When cast as Bayek, Abubakar Salim had been told he would be acting for an animated series. It was not until near the end of production he realized it was for an Assassin's Creed title.",fb420243-232e-4fe1-acfd-134f8427e515
257,"For Assassin's Creed Origins, the gameplay has been completely reworked. Unlike previous games, which's campaign story-line is entirely linear, Assassin's Creed Origins has been made into an 'Action RPG'. Previous entries, such as 'Assassin's Creed Unity' and 'Assassin's Creed Syndicate' have included RPG elements such as skill trees and leveling systems, but now the series is going full RPG for their next prequel entry. Multiple quests and activities have been spread throughout the map of Ancient Egypt, where the player can choose what they'd like to do. The leveling system determines the difficulty of enemies and the combat has been revamped, to a more open skill-based combat.",fb420243-232e-4fe1-acfd-134f8427e515
258,"One of very few ""open world"" games which realistically includes children as part of the general population (exceptions obviously being games that center around kid protagonists, like the Harry Potter series).",fb420243-232e-4fe1-acfd-134f8427e515
260,"During your visit to Milton's room, the doormat and the chair both carry the Emblem of The King from the game The Unfinished Swan. The poster over the bed illustrates the Ink Frog from the same game.",faf77828-592f-4dd2-9b8b-904a912efd46
261,"Edith mentions a cat they had that her mother named ""Molly"" but there is no tombstone for her in the pet-cemetery.",faf77828-592f-4dd2-9b8b-904a912efd46
262,"During the game, if you look down at Edith's belly you can not only see that she is pregnant, but that she carries a diamond ring on a necklace. Indicating that she, like her mother, have loved and lost.",faf77828-592f-4dd2-9b8b-904a912efd46
263,Odin and Ingeborg's son Johann is named after one of the game's programmers.,faf77828-592f-4dd2-9b8b-904a912efd46
264,Based on the comic book series 'Fables' by Bill Willingham. Vertigo (DC) comics distributes it.,f44ed937-a134-4fda-a332-de4378df62b4
266,"The movie poster ""The Mongoose "" featured in the opening sequence is a spoof of the movie ""Cobra"" starring Sylvester Stallone.",f44ed937-a134-4fda-a332-de4378df62b4
267,"When you enter Laurence's home and find him shot in front of a television set, if you listen to what is playing, you will hear a segment from the 'Midtown Cowboys' section of the game 'Sam and Max Save the World'. A game which was also created by Telltale.",f44ed937-a134-4fda-a332-de4378df62b4
268,There is a neon sign hanging on the wall of the Lucky Pawn that looks suspiciously like the Telltale Games logo.,f44ed937-a134-4fda-a332-de4378df62b4
469,"This will be the last game of the ""Dark Souls"" series.",12545cd9-0569-4882-b04e-b8adc223a8fd
295,"According to character designer Albert Feliu, a single character model in Arkham Knight could contain the same amount of polygons used to render the entirety of Batman: Arkham Asylum (2009)'s environment.",f25b5cfb-ecf7-4854-8630-cd979ca2a026
296,"Gotham City was redesigned through building on the previous games' Gothic architecture, while making a more believable and dense city through adding minor elements like neon lights, billboard advertising, American-styled cars, and shops. Art director David Hego described the final design as: ""feeling a little out of time. You couldn't pinpoint whether it's twenty years ago, now or in ten years' time.""",f25b5cfb-ecf7-4854-8630-cd979ca2a026
297,"Batman's armor was redesigned to match that of the Batmobile, using the same textures and shapes, to make them appear visually and functionally similar",f25b5cfb-ecf7-4854-8630-cd979ca2a026
298,"Upon completing one of the game's puzzles, and therefore unlocking its door, Chloe remarks ""As a wise man once said, Abra goddamn kadabra."" This is a reference to Sully, another character from the Uncharted series, and is a typical comment he would make.",f200447d-95a6-46ff-ab93-ab1ba2158c44
299,"During the Western Ghats section of the game Chloe Frazer says ""Well I'll be go to Hell"". This was one of Victor Sullivan's catchphrases in Uncharted 3: Drakes Deception (2011).",f200447d-95a6-46ff-ab93-ab1ba2158c44
300,"Uncharted: The Lost Legacy was originally supposed to be released as a DLC for Uncharted 4: A Thief's End, but later, the studio, Naughty Dog, decided to release it as a full stand-alone game",f200447d-95a6-46ff-ab93-ab1ba2158c44
301,"At several points during the adventure, Chloe refers to Nadine as 'china' - this is a common South Africanism meaning 'buddy', 'mate' or 'friend'. Nadine is South African so she would get it. The term stems from old Cockney rhyming slang, ""china plate - mate"", which was culturally adopted in South Africa.",f200447d-95a6-46ff-ab93-ab1ba2158c44
302,"At one point, Nathan Drake was considered to be a secondary character in the game but was dropped as Naughty Dog felt like there was nothing more to do with him.",f200447d-95a6-46ff-ab93-ab1ba2158c44
303,"There's an RV in the parking lot of the school that resembles the one seen in the ""Breaking Bad"" TV series. The license plate even reads ""BRKBD"". Other license plates include ""PRKSNRC"" (Parks and Rec), ""TWNPKS"" (Twin Peaks), ""THSPRNS"" (The Sopranos), ""TWLGHTZN"" (Twilight Zone) and ""THXFLS"" (The X-Files).",f06d540a-ed32-48e4-9615-261c47e24047
304,"In the girls dorm, each room has a small white-board students can write on. On the board for room 217, somebody wrote ""REDRUM"" and Max mutters, ""No way in hell I'm going in there!"" This is a direct reference to Stephen King's 'the Shining.'",f06d540a-ed32-48e4-9615-261c47e24047
305,"Dark Room (Episode 4) credits end with ""Thanks For Crying.""",f06d540a-ed32-48e4-9615-261c47e24047
306,"Due to a character's mental health and the decision(s) that the player can influence, a message has been put in that directs the player to the Life Is Strange website that will refer a person anti-bullying phone numbers world wide.",f06d540a-ed32-48e4-9615-261c47e24047
307,"Originally to be titled ""What If.""",f06d540a-ed32-48e4-9615-261c47e24047
308,"The composer for both games, Gustavo Santaolalla, can be seen sat in a chair playing the theme on his banjo, just after you leave Ellie's and pet the dog.",eb02b546-e3a7-4386-b8e9-d1576fcfe641
309,The toy robot that Ellie gave to Sam in the original game can be seen in Ellie's room.,eb02b546-e3a7-4386-b8e9-d1576fcfe641
310,"While riding through a winter landscape, Dina quips to Ellie that ""You'll probably die from hypothermia from wearing canvas sneakers in the snow."" which is what Ellie wore throughout the entire Winter section of the first game. Ellie clearly has a better wardrobe now though as she defensively tells Dina ""I am wearing boots today"".",eb02b546-e3a7-4386-b8e9-d1576fcfe641
311,"The recurring guitar song that Joel first plays for Ellie in the prologue is called ""Future Days"" by Seattle-based band Pearl Jam. The album containing the song, ""Lightning Bolt"", was released October 11, 2013, two weeks after the outbreak of the Cordyceps infection in the game's universe, however the song was released a month beforehand on YouTube.",eb02b546-e3a7-4386-b8e9-d1576fcfe641
312,"Ellie's room at the beginning of the game has a PS3 (the console that the first game was released on) and games that appear to be Uncharted titles (a series made by Naughty Dog, the same studio as the Last of Us games)",eb02b546-e3a7-4386-b8e9-d1576fcfe641
313,Elias Toufexis was originally cast only as Leonidas and not as Nikolaos. He stood in for Nikolaos in motion capture and Ubisoft had the intention of replacing his voice later with another actor. When Ubisoft saw his performance they decided to have him fully performance capture both parts.,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
314,This is the first Assassin's Creed game in which player choices would have a severe impact on history.,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
315,The development team originally planned to make Kassandra the only playable character until they were told (by the marketing department or an editorial creative lead) it wasn't an option.,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
316,Sam Fisher's iconic night vision goggles from Ubisoft's Splinter Cell video game franchise can be found in Layla Hassan's safehouse. Hassan also briefly comments on it saying that it belongs to the Fourth Echelon.,e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
317,"In the beginning of the game during the Battle of Thermopylae, King Leonidas can be seen throwing his shield at an enemy. While this game is by no means supposed to be historically accurate, this is a glaring error because Spartans would never give up their shield, they would rather die on it than lose it.",e7ae15b8-6a9e-40f8-aeba-e384dfc5fb37
368,"An official statement by Konami on April 27, 2015 declared Silent Hills had been cancelled, and that the series itself will continue, but not this game in particular.",ace9041e-a0fe-47b8-b0cc-8ec09c19e727
