id,trivia,game_id
318,"Near the control tower next to the geysers, a sign can be seen for a north-south Interstate highway beginning with a 2. Given that the Banuk Territory is directly north of present-day Denver, this is likely to be Interstate 25, and judging by the scale of the map (and the presence of geysers and hot springs) it can be concluded that the Banuk Territory is located in what is present-day Wyoming, though far to the southeast of Yellowstone National Park. In fact, given the location of the dam, it is likely that ""Greycatch"" is actually Greyrocks Dam, and the street sign, which is northeast of the dam, is for US-26, which goes west until it meets I-25.",ddd95d91-9820-4d72-97cd-f5d35bd04557
319,"Instead of following a predetermined path, the artificial intelligence of the Alien has been programmed to actively hunt the player by sight, sound, and smell. The Alien A.I was programmed with a complex set of behavioral designs that progressively unlock as it encounters the player to create the illusion that the Alien is learning from its encounters with the player and adjusting its hunting strategy appropriately. This includes the ability for the Alien to investigate ""secondary sources"" of disturbances. For instance, if it notices a locker or air lock is open, the Alien will search for who opened it.",d739700b-a316-46e8-abb6-cac4a204a6d9
320,"Twentieth Century Fox provided the Creative Assembly with three terabytes of archived data related to Alien (1979), including notes on prop and set design, behind the scenes photos, videos, and the movie's original sound effect recordings, to help Creative Assembly authentically re-create the atmosphere of the movie. Among the source material provided by Twentieth Century Fox, was the movie's original musical soundtrack, to which the developers re-recorded several of the original cues with a full orchestra, including some of the musicians who worked on the first movie's soundtrack.",d739700b-a316-46e8-abb6-cac4a204a6d9
321,"Most of the cast from Alien (1979) appeared in DLC for this game, which included two bonus missions.",d739700b-a316-46e8-abb6-cac4a204a6d9
322,"The Alien was designed to look similar to H.R. Giger's original design for the creature from Alien (1979), including the semitransparent head with visible skull underneath. The developers altered the Alien's design to feature recurved legs as opposed to the more humanoid legs the monster had in Alien (1979), in order to provide the Alien a walk cycle that would hold up to scrutiny during longer encounters with the player.",d739700b-a316-46e8-abb6-cac4a204a6d9
323,"The Alien emits vocalizations for which the player can listen to gain understanding of its current intentions. A scream may indicate that the creature is about to attack, while other sounds may indicate the Alien has seen something, is searching, or has lost all trace of its prey.",d739700b-a316-46e8-abb6-cac4a204a6d9
324,"Bryan Dechart came up with the serial number on Connor's jacket, 313 248 317-51. He explained in a Twitch stream that 313 stands for the Detroit area code, 248 for his home area code, 317 for his birthday, 5 for the number of people in his family, and 1 standing for the first Connor. The last number goes up by one every time a Connor dies.",d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
325,"Each main character (Kara, Connor and Markus) has their own theme music composed specifically for them. Which, like the camera work, was a way to differentiate one character from another.",d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
326,Amelia Rose Blair (The Tracis) and Bryan Dechart (Connor) are married in real life.,d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
327,"In the chapter ""Battle for Detroit"" when walking with Kara & Alice a movie theatre can be seen. ""Heavy Rain"" is listed as one of the movies currently showing. ""Omikron: The Nomad Soul"" is also referenced.",d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
328,"The game is based on the 2012 Sony Playstation 3 tech demo Kara (2012), also produced by Quantic Dream. At the time, it was not intended to be a game in any shape or form, but since the demo gained a lot of attention, the studio was inspired to give the character a reboot in a full-fledged product. They even cast the same actress from that demo in the role of Kara, Valorie Curry.",d1c2404d-5bcf-4bff-a3f3-359b3439a8cc
329,"Mads Mikkelsen has admitted in the past that he's at the very least a casual gamer, and broadly considers Kojima to be ""the master"" of the craft. When Kojima approached him for the role, he didn't even have to consider it. The relationship also goes both ways, as Kojima considers Mikkelsen to be the greatest actor alive and is a dream come true to work with him.",d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
330,Development of Death Stranding was so smooth that Sony Interactive Entertainment stated that they've never seen a game made at such a fast pace.,d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
331,"Hideo Kojima and Norman Reedus appeared at the 2017 Game Awards and walked on the stage after the premiere of the new Death Stranding trailer. When Hideo said that the two of them were working together again, Norman said, ""And nothing is gonna stop us this time!"" This is referencing Konami's mistreatment of Kojima and the cancelled Silent Hills project.",d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
332,"Guillermo del Toro is providing his likeness to a character, who is to be motion-captured and voiced by somebody else. According to del Toro, he is Kojima's ""puppet"" and he has no idea what his role in the game will be. This is likely the collaboration he and Hideo Kojima were referring to after the cancellation of P.T. (2014) by Konami.",d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
333,"Death Stranding is the first original game franchise Kojima worked on in 13 years (Boktai), and the first non-Metal Gear game he has directed in 22 years (Policenauts).",d0d7b21f-7aea-4d50-ad35-7f08e2b8c251
334,"This is the 2nd time that Sephiroth is voiced by someone who has played the role of Superman. He is currently voiced by Tyler Hoechlin, who played Superman in CW's Supergirl series. Sephiroth was previously voiced by George Newbern, who has voiced Superman in the animated series.",cc9db3b4-a973-401d-8a52-e9f92a95229c
335,"This is the first numbered Final Fantasy game where the level cap is not 99 or 100, it is 50. The reason for this is probably because the game ends early in the FF7 story and it wouldn't be correct if the players were too overpowered so early on.",cc9db3b4-a973-401d-8a52-e9f92a95229c
336,"Steve Burton was originally going to reprise his role as Cloud Strife for the remake. However, due to his voice not matching a younger version of the character, he was replaced with Cody Christian. His voice over work on the game can be heard in the PSX 2015 trailer.",cc9db3b4-a973-401d-8a52-e9f92a95229c
337,"This game was supposed to be remade back in the early 2000's but Square realized that it would be a huge undertaking, so they spent a lot of time working on other projects in the meantime. It wasn't until the end of the Playstation 3's life cycle that Square decided to go ahead with the remake, with the original game makers stating that they were only getting older and were afraid a younger generation will take over and lose the essence of the original. They finally decided to get back together and even got Nobuo to return to compose the soundtrack. The game was in development for over 5 years.",cc9db3b4-a973-401d-8a52-e9f92a95229c
338,"Game development studio CyberConnect2 (known for their .hack// and Naruto: Ultimate Ninja franchises) was initially contracted to help develop the game with Square Enix, but in 2017, Square Enix decided to shift production focus internally.",cc9db3b4-a973-401d-8a52-e9f92a95229c
339,"At the title screen of the game, among all the articles of newspaper clippings, there is one with the main article in bold saying ""University Shooting Leaves 8 Dead, 10 Wounded."" This is a reference to the novel ""Tomb Raider: The Ten Thousand Immortals"" written by Dan Abnett & Nik Vincent. The novel is about the journey that Lara goes through between the first game and second game where she helps save her friend Sam Nishimura from the ordeal on the island of Yamatai.",c7f0e843-feee-4941-8a88-ceafba9862df
370,"In addition to his voice work, Kiefer Sutherland also provided the facial motion capture work for the lead character.",acd39674-564f-483b-9c0f-4def399d75af
340,"This game was originally an X-Box One exclusive, release on November 10, 2015. A Windows version was released on January 28, 2016. For the Playstation 4 release, a special version was made to celebrate the franchises' 20th Anniversary. This version included all downloadable content for the game, including special ""skins"" which enabled the player to have Lara appear as her earlier versions. Also included was a new mission, Blood Ties, that used the Playstation VR.",c7f0e843-feee-4941-8a88-ceafba9862df
341,"Initially there weren't any plans to bring Rise of the Tomb Raider to previous generation consoles, but after Nixxes Software was able to get the game running smoothly on Xbox 360 hardware with some assets they attained, it was decided a previous generation port was feasible. Nevertheless, an equivalent Playstation 3 version was not issued.",c7f0e843-feee-4941-8a88-ceafba9862df
342,"The trailer shows Lara Croft on a cliffside overlooking a mountain range. It was originally thought that Lara would be travelling the world, but it was later told by the developers the setting is in Siberia.",c7f0e843-feee-4941-8a88-ceafba9862df
343,Camilla Luddington once again provided the voice and motion capture for Lara Croft.,c7f0e843-feee-4941-8a88-ceafba9862df
344,"A fan-remake of Resident Evil 2 (1998) called ""Resident Evil 2: Reborn"" was in the works, which was build on the Unreal Engine 4. The release was planned for late 2015 and would have been available as a free download. However, in August 2015, Capcom politely asked the developers to cancel the project, as an official remake was in the works. After the team agreed to cancel the fan-project, Capcom invited them to the studio so they could add their own input on the remake.",c5619b78-06b3-4b02-a26f-a07d1d87711d
345,"Mr. X (A.K.A. the T-00) was made physically shorter as opposed to the original game, and it was also given a fedora hat. This was done to reflect its purpose for covert operations.",c5619b78-06b3-4b02-a26f-a07d1d87711d
346,"The likeness of Leon S. Kennedy and Claire Redfield are based on models Eduard Badaluta and Jordan McEwen respectively. Mcewen was uncredited for her work, as her modeling agency didn't want her name to be revealed. However, she confirmed her involvement in the project on Instagram, saying that she went to Osaka in 2016 to work with Capcom.",c5619b78-06b3-4b02-a26f-a07d1d87711d
347,"The original Resident Evil 2 (1998) has sold over 4,960,000 copies.",c5619b78-06b3-4b02-a26f-a07d1d87711d
348,"Introduces the red and blue herb combination, which not only cures poisoning, but also makes the player temporarily invulnerable to it. It will also increase the defense for a while.",c5619b78-06b3-4b02-a26f-a07d1d87711d
349,"When Cody and May are at the Rose's room, there can be found two plastic figures of Leonard ""Leo"" Caruso and Vincent Moretti the two main characters of Hazelight Studios' previous video game. Their replicas can be heard by pushing the buttons near them.",c4b4e3af-76bc-4477-8cd6-94bb8901583c
350,"In the episode of medieval castle appears a doll with a rolling pin which, eventually, drowns in lava referencing to death scene of Arnold Scwartzenegger's character from a movie ""Terminator 2: Judgement Day"".",c4b4e3af-76bc-4477-8cd6-94bb8901583c
351,"While fighting against the Queen of wasps in the hive, there is playing the composition named ""Flight of the Bumblebee"" by Nikolai Rimsky-Korsakov.",c4b4e3af-76bc-4477-8cd6-94bb8901583c
352,"The word ""Hakim"" , in Arabic language, means a wise man.",c4b4e3af-76bc-4477-8cd6-94bb8901583c
353,Dutch actress Hannah Hoekstra licensed her likeness to Guerilla Games for the character Aloy.,c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
354,"The main villain ""HADES"" is voiced by the author of the game.",c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
355,The game was made by the Dutch developer Guerilla Games and was the biggest mediaproduction ever in the Netherlands with a budget of 47 million euros til the second part succeeded.,c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
356,"The vantage point where the voice talks about his father lecturing in a building is actually the Air Force Academy Chapel in Colorado Springs, Colorado.",c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
357,"When Aloy strives through the ruins of an unknown town, at one location the player can see the Pikes Peak Range Riders Memorial which identifies the ruins of the town as Colorado Springs. On a street ruin in the town there's also an almost rusted away Interstate I-25 sign to be found. Other locations in the game are The US Air Force Academy, Red Rock Amphi theater (Morrison, CO), Bryce Canyon National Park, Eagle Canyon, Lake Powell and Monument Valley.",c37a5bd4-0bdd-4b3d-98b4-7fe617dc1123
358,"The official reveal trailer was narrated by Jim Dale, whom provided the voice for the US version of the audio books for the original series. Dale also narrated several earlier Harry Potter video games.",b8e39a1c-8317-40c5-8dce-187ef96305be
359,"One of the side missions is called ""Follow The Butterflies"". In ""Harry Potter and The Chamber Of Secrets"", Ron asks why it had to be to follow the spiders and why not follow the butterflies.",b8e39a1c-8317-40c5-8dce-187ef96305be
360,Located behind the groundskeepers hut is a headstone with the Gryffindor house crest on it. This was placed there by the developers to honor the late Robbie Coltrane who portrayed Hagrid in the Harry Potter movies. Hagrid was sorted into Gryffindor.,b8e39a1c-8317-40c5-8dce-187ef96305be
361,"Lesley Nicol plays Professor Matilda Weasley who lost a bag in the Room of Requirement, she also plays Scarf Lady on Sarah & Duck who is always misplacing her poor bag.",b8e39a1c-8317-40c5-8dce-187ef96305be
362,Fallout 4 A producer of Fallout 4 said that he has played over 400 hours of the game and still hasnt found everything in it.,b291fd6c-4deb-4eec-82f1-614ce496cf30
363,"Fallout 4 contains just over 111,000 lines of spoken dialogue, which is more than Fallout 3 and Skyrim combined. The player's character has 13,000 spoken lines each for the male and female character.",b291fd6c-4deb-4eec-82f1-614ce496cf30
364,"If you find a Globe in the game, you will notice the continent of Africa has combined to form one mega-landform with Europe, the Middle East, and Asia.",b291fd6c-4deb-4eec-82f1-614ce496cf30
365,"In the Far Harbor dlc for Fallout 4 there is a lake and when swimming across the lake you will see two skeletons floating on the lake, one of which is lying on a door and the other is in the water holding on to the door. This is a reference to the famous scene from Titanic (1997)",b291fd6c-4deb-4eec-82f1-614ce496cf30
366,"This is the first Fallout game in which the player's character speaks, as shown in the reveal trailer.",b291fd6c-4deb-4eec-82f1-614ce496cf30
367,"On the website, change.org, a petition was made for Konami to reconsider their decision to cancel the development of the game. The target was 20,000 signatures and as of June 7, 2015, it had received over 170,000 signatures.",ace9041e-a0fe-47b8-b0cc-8ec09c19e727
384,Comes free with the Remastered Version of The Last Of Us on PS4.,91645569-825d-4cbd-aae7-ec0be78132ec
369,"In the first few minutes of the game, Snake's vision slowly un-blurs as a nurse enters the room to check on him. The player will briefly see her trimming some flowers. These flowers are the ""Star of Bethlehem"" lilies that appeared during the final boss battle of Metal Gear Solid 3: Snake Eater, in which Naked Snake eliminated The Boss in a field of said lilies.",acd39674-564f-483b-9c0f-4def399d75af
371,"Hideo Kojima wanted to open the game to David Bowie's ""Diamond Dogs"" playing, but the rest of his team were against the idea.",acd39674-564f-483b-9c0f-4def399d75af
372,The first Metal Gear game with an open world gameplay structure.,acd39674-564f-483b-9c0f-4def399d75af
373,"Throughout the game, there are several references to the classic revenge novel, Moby Dick. In the prologue for Metal Gear Solid V, 'Awakening', a character says ""O.K. Ahab, time to go"". A bandaged man who watched over Snake when he was in a coma says, ""You can call me Ishmael"". Later on in the prologue, Snake realizes that he has a hook hand and a large whale emerges from an explosion. In Moby Dick, the main character is a man named Ahab, who has a wooden leg and is hunting the whale that dismembered him. The first line of the novel is ""You can call me Ishmael"". One of Metal Gear Solid V's main themes is revenge, just like revenge is Moby Dick's most prominent theme.",acd39674-564f-483b-9c0f-4def399d75af
374,"This is the first game in the Zelda series to feature full voice acting segments. However, as per the series' tradition, Link remains silent. According to the makers, Link is the literal 'link' between the gamer and the game, and his side of every conversation is left out as much as possible so that the gamer can project his own thoughts and responses onto Link. The Japanese version actually had Link write diary entries in the Quest Log as he progresses through the story, but these were edited and changed to quest updates for the English version.",948a0390-ccd8-4479-a452-c467dfc29a02
375,"This is the first game in the Zelda series to reveal why Link is silent. In Hyrule Castle, Zelda's diary can be found where she explains that Link talks very little because he has an important job, and everyone looks at him to be strong. His silence is a way to bear that heavy burden.",948a0390-ccd8-4479-a452-c467dfc29a02
376,"There is a character called Dayto near the Foothill Stable who closely resembles comedian Robin Williams. Williams was a long-time fan of the Zelda series, even naming his daughter Zelda and appearing with her in a commercial for The Legend of Zelda: Skyward Sword (2011). Some people have also noted a resemblance between Williams and the character Robbie from the Akkala Ancient Tech Lab, and see these characters as Nintendo's way of honoring the late comedian.",948a0390-ccd8-4479-a452-c467dfc29a02
377,"Series producers Eiji Aonuma and Shigeru Miyamoto have indicated that this game ""challenges the expectations of Zelda games"", such as completing dungeons in specific order and in a single player experience. The game also features a huge overworld, similar to the 'open world' concept of the original The Legend of Zelda (1986)",948a0390-ccd8-4479-a452-c467dfc29a02
378,"Was originally developed for the Wii U, however Nintendo delayed the game so that it could release on both the Wii U and Nintendo Switch. The Wii U version is the last Nintendo game to release on the console.",948a0390-ccd8-4479-a452-c467dfc29a02
379,Director Koushi Nakanishi claims that the found footage concept came from members of the crew visiting haunted locations around Osaka with GoPro cameras.,92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
380,"According to scenario director Morimasa Sato, Jack Baker was known simply as ""Daddy"" during the game's development. The name Jack came from the character of Jack Torrence, played by Jack Nicholson in The Shining (1980).",92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
381,"In the Happy Birthday tape (which takes place right after the Banned 21 tape) Clancy has all 5 fingers on both hands, meaning canonically he didn't lose a single game of blackjack during the first round.",92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
382,"Belgian retailer Game Mania offered a pre-order bundle for this game that, as a joke, included adult diapers. With that, the retailer poked fun on the VR element of this game.",92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
383,"The game features many references to the Evil Dead series; The swinging chair outside the guest house also appears in Evil Dead. When Jack picks up a chainsaw, he says ""Groovy"", quoting Ash in Evil Dead II when he picks up a chainsaw. Marguerite's look, movement and attacks are very similar to the witch in Evil Dead II.",92ec0f8e-b0b0-4c7b-967c-d13599a5ff21
385,"During Ellie and Riley's water gun fight in the department store, the shirt Ellie later wears at the beginning of the main game can be seen on one of the racks.",91645569-825d-4cbd-aae7-ec0be78132ec
386,"The fortune telling skull that you find in the Halloween store can be found as a treasure in Uncharted: The Lost Legacy. If examine the skull and read the fortune it gives you, you'll earn a trophy.",91645569-825d-4cbd-aae7-ec0be78132ec
387,"During the main game, the only character whose last name who is revealed is Jimmy Cooper (not counting the Firefly pendants), but if you get the Left Behind DLC, Riley's last name is revealed as Abel.",91645569-825d-4cbd-aae7-ec0be78132ec
388,"On May 12th, 2015 Left Behind was made available as its own standalone game on the PSN store for PS3 and PS4. This version comes with a two hour trial of the Factions multiplayer along with options to upgrade to the full game.",91645569-825d-4cbd-aae7-ec0be78132ec
389,"The game was made with a budget of over 110 million Euros, making it the most expensive media ever produced in the Netherlands.",85c1ef2d-7953-413a-bb8b-b5c31880a723
390,"To coincide with the game's release, Vanity Fair Italy published their first digital issue with Aloy gracing the front cover. She became the first digital character in the history of the magazine to do so.",85c1ef2d-7953-413a-bb8b-b5c31880a723
391,"This game became the first PlayStation title to be adapted into a LEGO set. On February 15, 2022, LEGO announced a set based on the Tallneck, which also includes a Watcher machine and a minifigure of Aloy.",85c1ef2d-7953-413a-bb8b-b5c31880a723
392,"The game is set in post-apocalyptic California, Nevada and Utah.",85c1ef2d-7953-413a-bb8b-b5c31880a723
